10,107b6afa
34880f0,ac640000
34880f4,ac620004
34880f8,8e0202c0
34880fc,24430008
3488100,ae0302c0
3488104,3c03fa00
3488108,24630080
348810c,ac430000
3488110,129600
3488114,17bc00
3488118,2579025
348811c,25ef025
3488120,16b200
3488124,3d6b025
3488128,ac560004
348812c,8e0202c0
3488130,24430008
3488134,ae0302c0
3488138,3c03fb00
348813c,ac430000
3488140,118e00
3488144,8fa30010
3488148,31c00
348814c,2238825
3488150,8fa30018
3488154,2238825
3488158,8fa40014
348815c,41a00
3488160,2238825
3488164,ac510004
3488168,295a021
348816c,14a080
3488170,274a021
3488174,8e830004
3488178,8e0202c0
348817c,24440008
3488180,ae0402c0
3488184,3c04de00
3488188,ac440000
348818c,ac430004
3488190,8fbf0044
3488194,8fbe0040
3488198,8fb7003c
348819c,8fb60038
34881a0,8fb50034
34881a4,8fb40030
34881a8,8fb3002c
34881ac,8fb20028
34881b0,8fb10024
34881b4,8fb00020
34881b8,3e00008
34881bc,27bd0048
34881c0,27bdffa8
34881c4,afbf0054
34881c8,afbe0050
34881cc,afb7004c
34881d0,afb60048
34881d4,afb50044
34881d8,afb40040
34881dc,afb3003c
34881e0,afb20038
34881e4,afb10034
34881e8,afb00030
34881ec,a0a825
34881f0,8c900000
34881f4,598c0
34881f8,2651021
34881fc,21080
3488200,2443000c
3488204,3c128041
3488208,2652a424
348820c,2431821
3488210,90710000
3488214,90640001
3488218,afa40018
348821c,90650002
3488220,afa50014
3488224,90630003
3488228,afa30010
348822c,24420010
3488230,2421021
3488234,90460000
3488238,afa6001c
348823c,90470001
3488240,afa70020
3488244,90480002
3488248,afa80024
348824c,90420003
3488250,afa20028
3488254,3c148007
3488258,3694e298
348825c,280f809
3488260,2002025
3488264,3c17800a
3488268,36f7b900
348826c,2e0f809
3488270,2002025
3488274,8e0302c0
3488278,24640008
348827c,ae0402c0
3488280,3c16da38
3488284,26d60003
3488288,ac760000
348828c,ac620004
3488290,2751021
3488294,21080
3488298,2421021
348829c,8c430004
34882a0,8e0202c0
34882a4,24440008
34882a8,ae0402c0
34882ac,3c1ede00
34882b0,ac5e0000
34882b4,ac430004
34882b8,26940028
34882bc,280f809
34882c0,2002025
34882c4,2e0f809
34882c8,2002025
34882cc,8e0302d0
34882d0,24640008
34882d4,ae0402d0
34882d8,ac760000
34882dc,ac620004
34882e0,8e0202d0
34882e4,24430008
34882e8,ae0302d0
34882ec,3c03fa00
34882f0,24630080
34882f4,ac430000
34882f8,118e00
34882fc,8fa40018
3488300,41c00
3488304,2238825
3488308,8fa30010
348830c,2238825
3488310,8fa50014
3488314,51a00
3488318,2238825
348831c,ac510004
3488320,8e0302d0
3488324,24620008
3488328,ae0202d0
348832c,3c02fb00
3488330,ac620000
3488334,8fa6001c
3488338,61600
348833c,8fa70020
3488340,72400
3488344,441025
3488348,8fa40028
348834c,441025
3488350,8fa80024
3488354,82200
3488358,441025
348835c,ac620004
3488360,2759821
3488364,139880
3488368,2539821
348836c,8e630008
3488370,8e0202d0
3488374,24440008
3488378,ae0402d0
348837c,ac5e0000
3488380,ac430004
3488384,8fbf0054
3488388,8fbe0050
348838c,8fb7004c
3488390,8fb60048
3488394,8fb50044
3488398,8fb40040
348839c,8fb3003c
34883a0,8fb20038
34883a4,8fb10034
34883a8,8fb00030
34883ac,3e00008
34883b0,27bd0058
34883b4,27bdffe8
34883b8,afbf0014
34883bc,510c0
34883c0,451021
34883c4,21080
34883c8,3c038041
34883cc,2463a424
34883d0,431021
34883d4,8c420000
34883d8,40f809
34883e0,8fbf0014
34883e4,3e00008
34883e8,27bd0018
34883ec,3e00008
34883f4,24020140
34883f8,3e00008
34883fc,a4821424
3488400,27bdffe0
3488404,afbf001c
3488408,afb10018
348840c,afb00014
3488410,808025
3488414,8c8208c4
3488418,24420001
348841c,c1026e1
3488420,ac8208c4
3488424,3c028041
3488428,9442c540
348842c,8e0308c4
3488430,1462001e
3488434,8fbf001c
3488438,920200b2
348843c,34420001
3488440,a20200b2
3488444,3c04801c
3488448,348484a0
348844c,3c110001
3488450,918821
3488454,86221e1a
3488458,ae020000
348845c,948200a4
3488460,a6020066
3488464,3c108009
3488468,3602d894
348846c,40f809
3488470,261005d4
3488474,3c04a34b
3488478,200f809
348847c,3484e820
3488480,3c028011
3488484,3442a5d0
3488488,2403fff8
348848c,a4431412
3488490,240200a0
3488494,a6221e1a
3488498,24020014
348849c,a2221e15
34884a0,24020001
34884a4,a2221e5e
34884a8,8fbf001c
34884ac,8fb10018
34884b0,8fb00014
34884b4,3e00008
34884b8,27bd0020
34884bc,8c8200a0
34884c0,34423000
34884c4,ac8200a0
34884c8,3c028041
34884cc,9042c58e
34884d0,304200ff
34884d4,10400005
34884d8,52840
34884dc,3c028010
34884e0,452821
34884e4,94a28cec
34884e8,a4820034
34884ec,3e00008
34884f4,24020001
34884f8,3e00008
34884fc,a082003e
3488500,80830086
3488504,2402ffff
3488508,5062000d
348850c,24020012
3488510,80830087
3488514,5062000a
3488518,24020013
348851c,80830088
3488520,50620007
3488524,24020014
3488528,80830089
348852c,14620006
3488530,24020015
3488534,10000003
3488538,822021
348853c,24020014
3488540,822021
3488544,a0850074
3488548,3e00008
3488550,862021
3488554,908200a8
3488558,a22825
348855c,3e00008
3488560,a08500a8
3488564,852021
3488568,808300bc
348856c,4610002
3488570,601025
3488574,1025
3488578,24420001
348857c,3e00008
3488580,a08200bc
3488584,24020001
3488588,a082003d
348858c,24020014
3488590,a08200cf
3488594,24020140
3488598,3e00008
348859c,a4821424
34885a0,24020001
34885a4,a0820032
34885a8,a082003a
34885ac,24020030
34885b0,a48213f4
34885b4,3e00008
34885b8,a0820033
34885bc,24020002
34885c0,a0820032
34885c4,24020001
34885c8,a082003a
34885cc,a082003c
34885d0,24020060
34885d4,a48213f4
34885d8,3e00008
34885dc,a0820033
34885e0,24020007
34885e4,3e00008
34885e8,a082007b
34885ec,24020001
34885f0,a22804
34885f4,8c8200a4
34885f8,451025
34885fc,3e00008
3488600,ac8200a4
3488604,27bdffe8
3488608,afbf0014
348860c,c1017a4
3488614,8fbf0014
3488618,3e00008
348861c,27bd0018
3488620,24020010
3488624,a0820082
3488628,9082009a
348862c,2442000a
3488630,3e00008
3488634,a082009a
3488638,3c028041
348863c,9042c58e
3488640,304200ff
3488644,10400005
3488648,52840
348864c,3c028010
3488650,452821
3488654,94a28cec
3488658,a4820034
348865c,3e00008
3488664,3c028041
3488668,9042c58d
348866c,10400007
3488674,94820f06
3488678,34420040
348867c,a4820f06
3488680,94820ef4
3488684,3042fb87
3488688,a4820ef4
348868c,3e00008
3488694,2c8200cb
3488698,1040000b
348869c,41880
34886a0,641021
34886a4,21080
34886a8,3c058041
34886ac,24a5b4bc
34886b0,a21021
34886b4,80430000
34886b8,3182b
34886bc,31823
34886c0,3e00008
34886c4,431024
34886c8,3e00008
34886cc,1025
34886d0,27bdffe0
34886d4,afbf001c
34886d8,afb10018
34886dc,afb00014
34886e0,808025
34886e4,3c118011
34886e8,3631a5d0
34886ec,c1021a5
34886f0,2002025
34886f4,8c420008
34886f8,2002825
34886fc,40f809
3488700,2202025
3488704,1602fff9
3488708,408025
348870c,8fbf001c
3488710,8fb10018
3488714,8fb00014
3488718,3e00008
348871c,27bd0020
3488720,27bdffe8
3488724,afbf0014
3488728,8c82000c
348872c,84860012
3488730,84850010
3488734,3c048011
3488738,40f809
348873c,3484a5d0
3488740,8fbf0014
3488744,3e00008
3488748,27bd0018
348874c,3e00008
3488750,a01025
3488754,8082007d
3488758,21027
348875c,2102b
3488760,3e00008
3488764,24420008
3488768,8c8200a0
348876c,21182
3488770,30420007
3488774,10400005
348877c,38420001
3488780,2102b
3488784,3e00008
3488788,24420035
348878c,3e00008
3488790,24020054
3488794,8c8200a0
3488798,210c2
348879c,30420007
34887a0,10400005
34887a8,38420001
34887ac,2102b
34887b0,3e00008
34887b4,24420033
34887b8,3e00008
34887bc,24020032
34887c0,8c8200a0
34887c4,30420007
34887c8,10400005
34887d0,38420001
34887d4,2102b
34887d8,3e00008
34887dc,24420030
34887e0,3e00008
34887e4,24020004
34887e8,8c8300a0
34887ec,31b82
34887f0,30630007
34887f4,10600005
34887f8,24040001
34887fc,10640004
3488800,24020060
3488804,3e00008
3488808,2402007b
348880c,24020005
3488810,3e00008
3488818,8c8300a0
348881c,31b02
3488820,30630003
3488824,10600005
3488828,24040001
348882c,10640004
3488830,24020046
3488834,3e00008
3488838,240200c7
348883c,24020045
3488840,3e00008
3488848,8c8200a0
348884c,21242
3488850,30420007
3488854,2102b
3488858,3e00008
348885c,24420037
3488860,8c8200a0
3488864,21502
3488868,30420007
348886c,2c420002
3488870,2c420001
3488874,3e00008
3488878,24420079
348887c,8c8200a0
3488880,21442
3488884,30420007
3488888,2c420002
348888c,2c420001
3488890,3e00008
3488894,24420077
3488898,9082003a
348889c,2102b
34888a0,3e00008
34888a4,244200b9
34888a8,8083007c
34888ac,2402ffff
34888b0,50620007
34888b4,2402006b
34888b8,80830094
34888bc,28630006
34888c0,10600003
34888c4,2402006a
34888c8,3e00008
34888cc,24020003
34888d0,3e00008
34888d8,8083007b
34888dc,2402ffff
34888e0,10620003
34888e8,3e00008
34888ec,2402000c
34888f0,3e00008
34888f4,2402003b
34888f8,8c8300a0
34888fc,30630007
3488900,14600002
3488904,a01025
3488908,2402004d
348890c,3e00008
3488914,8c8300a0
3488918,30630038
348891c,14600002
3488920,a01025
3488924,2402004d
3488928,3e00008
3488930,8c8300a0
3488934,3c040001
3488938,3484c000
348893c,641824
3488940,14600002
3488944,a01025
3488948,2402004d
348894c,3e00008
3488954,94830eda
3488958,30630008
348895c,14600010
3488964,80830086
3488968,2402001b
348896c,1062000e
3488974,80830087
3488978,1062000d
3488980,80830088
3488984,1062000c
3488988,2403001b
348898c,80840089
3488990,1483000a
3488994,a01025
3488998,3e00008
348899c,240200c8
34889a0,3e00008
34889a4,240200c8
34889a8,3e00008
34889ac,240200c8
34889b0,3e00008
34889b4,240200c8
34889b8,240200c8
34889bc,3e00008
34889c4,27bdffe8
34889c8,afbf0014
34889cc,c10283c
34889d4,c101646
34889dc,c10265a
34889e4,c1012e3
34889ec,c1023c0
34889f4,8fbf0014
34889f8,3e00008
34889fc,27bd0018
3488a00,27bdffe8
3488a04,afbf0014
3488a08,c1014a3
3488a10,c100cfa
3488a18,c102583
3488a20,c1016a1
3488a28,c101199
3488a30,c1012ca
3488a38,8fbf0014
3488a3c,3e00008
3488a40,27bd0018
3488a44,27bdffe8
3488a48,afbf0014
3488a4c,afb00010
3488a50,3c10801c
3488a54,361084a0
3488a58,8e040000
3488a5c,c100ef5
3488a60,248402a8
3488a64,8e040000
3488a68,c1026eb
3488a6c,248402a8
3488a70,8fbf0014
3488a74,8fb00010
3488a78,3e00008
3488a7c,27bd0018
3488a80,27bdffe8
3488a84,afbf0014
3488a88,c1012d1
3488a90,c1023d3
3488a98,c101193
3488aa0,8fbf0014
3488aa4,3e00008
3488aa8,27bd0018
3488aac,3c02801c
3488ab0,344284a0
3488ab4,3c030001
3488ab8,431021
3488abc,84430988
3488ac0,14600022
3488ac4,3c02801c
3488ac8,344284a0
3488acc,3c030001
3488ad0,431021
3488ad4,84420992
3488ad8,14400014
3488adc,21840
3488ae0,3c028011
3488ae4,3442a5d0
3488ae8,8c420004
3488aec,14400009
3488af0,3c028011
3488af4,3442a5d0
3488af8,8c4300a0
3488afc,3c020001
3488b00,3442c007
3488b04,621824
3488b08,14600026
3488b0c,24020001
3488b10,3c028011
3488b14,3442a5d0
3488b18,8c4200a0
3488b1c,21382
3488b20,30420007
3488b24,3e00008
3488b28,2102b
3488b2c,621821
3488b30,3c028011
3488b34,3442a5d0
3488b38,8c4200a0
3488b3c,621006
3488b40,30420007
3488b44,3e00008
3488b48,2102b
3488b4c,344284a0
3488b50,3c040001
3488b54,441021
3488b58,84440992
3488b5c,1480000a
3488b60,3c028011
3488b64,24020003
3488b68,14620007
3488b6c,3c028011
3488b70,3442a5d0
3488b74,8c42009c
3488b78,3c03000c
3488b7c,431024
3488b80,3e00008
3488b84,2102b
3488b88,3442a5d0
3488b8c,9442009c
3488b90,42080
3488b94,2463ffff
3488b98,831821
3488b9c,621007
3488ba0,30420001
3488ba4,3e00008
3488bac,27bdffe8
3488bb0,afbf0014
3488bb4,801025
3488bb8,2c430193
3488bbc,10600006
3488bc0,a02025
3488bc4,218c0
3488bc8,3c02800f
3488bcc,34428ff8
3488bd0,1000000a
3488bd4,621021
3488bd8,3c033fff
3488bdc,3463fe6e
3488be0,431021
3488be4,21080
3488be8,2403fff8
3488bec,431824
3488bf0,3c028040
3488bf4,24420c74
3488bf8,431021
3488bfc,8c450000
3488c00,8c460004
3488c04,3c028000
3488c08,24420df0
3488c0c,40f809
3488c10,c53023
3488c14,8fbf0014
3488c18,3e00008
3488c1c,27bd0018
3488c20,27bdffe8
3488c24,afbf0014
3488c28,a01025
3488c2c,a4850000
3488c30,8c850004
3488c34,c1022eb
3488c38,402025
3488c3c,8fbf0014
3488c40,3e00008
3488c44,27bd0018
3488c48,27bdffe8
3488c4c,afbf0014
3488c50,afb00010
3488c54,3c028041
3488c58,9442d5d4
3488c5c,50820018
3488c60,3c108041
3488c64,1040000b
3488c68,3c058041
3488c6c,3c028041
3488c70,2442d5dc
3488c74,24a5d614
3488c78,94430000
3488c7c,10640011
3488c80,408025
3488c84,5460000a
3488c88,24420008
3488c8c,10000004
3488c90,802825
3488c94,3c108041
3488c98,2610d5d4
3488c9c,802825
3488ca0,c102308
3488ca4,2002025
3488ca8,10000007
3488cac,2001025
3488cb0,5445fff2
3488cb4,94430000
3488cb8,10000002
3488cbc,8025
3488cc0,2610d5d4
3488cc4,2001025
3488cc8,8fbf0014
3488ccc,8fb00010
3488cd0,3e00008
3488cd4,27bd0018
3488cd8,3c03801c
3488cdc,346384a0
3488ce0,8c620000
3488ce4,8c860004
3488ce8,8c4502d0
3488cec,24a70008
3488cf0,ac4702d0
3488cf4,3c02db06
3488cf8,24420018
3488cfc,aca20000
3488d00,aca60004
3488d04,8c650000
3488d08,8c840004
3488d0c,8ca302c0
3488d10,24660008
3488d14,aca602c0
3488d18,ac620000
3488d1c,3e00008
3488d20,ac640004
3488d24,27bdffe0
3488d28,afbf0014
3488d2c,f7b40018
3488d30,3c02800a
3488d34,3442a78c
3488d38,40f809
3488d3c,46006506
3488d40,2444000c
3488d44,1000000a
3488d48,2442003c
3488d4c,c4600000
3488d50,46140002
3488d54,e4600000
3488d58,24630004
3488d5c,5464fffc
3488d60,c4600000
3488d64,24840010
3488d68,10820003
3488d6c,8fbf0014
3488d70,1000fff6
3488d74,2483fff4
3488d78,d7b40018
3488d7c,3e00008
3488d80,27bd0020
3488d84,27bdffd8
3488d88,afbf0024
3488d8c,afb30020
3488d90,afb2001c
3488d94,afb10018
3488d98,afb00014
3488d9c,809825
3488da0,a09025
3488da4,c08825
3488da8,3c108002
3488dac,26022438
3488db0,3025
3488db4,2202825
3488db8,40f809
3488dbc,2402025
3488dc0,26102554
3488dc4,3025
3488dc8,2202825
3488dcc,200f809
3488dd0,2402025
3488dd4,2602825
3488dd8,c1020ed
3488ddc,2202025
3488de0,8fbf0024
3488de4,8fb30020
3488de8,8fb2001c
3488dec,8fb10018
3488df0,8fb00014
3488df4,3e00008
3488df8,27bd0028
3488dfc,44860000
3488e00,24020063
3488e04,54820005
3488e08,84a20000
3488e0c,3c028041
3488e10,c442a220
3488e14,3e00008
3488e18,46020002
3488e1c,240300f1
3488e20,54430008
3488e24,24030015
3488e28,24020046
3488e2c,1082000d
3488e30,2402002f
3488e34,1482000e
3488e38,3c028041
3488e3c,3e00008
3488e40,c440a21c
3488e44,1443000a
3488e48,24020011
3488e4c,90a3001d
3488e50,14620007
3488e54,3c028041
3488e58,c442a220
3488e5c,3e00008
3488e60,46020002
3488e64,3c028041
3488e68,3e00008
3488e6c,c440a21c
3488e70,3e00008
3488e78,27bdffd8
3488e7c,afbf001c
3488e80,afb20018
3488e84,afb10014
3488e88,afb00010
3488e8c,f7b40020
3488e90,48202
3488e94,afa40028
3488e98,a08825
3488e9c,c09025
3488ea0,4487a000
3488ea4,321000ff
3488ea8,c102312
3488eac,42402
3488eb0,c102336
3488eb4,402025
3488eb8,4406a000
3488ebc,2202825
3488ec0,c10237f
3488ec4,2002025
3488ec8,c102349
3488ecc,46000306
3488ed0,2604ffff
3488ed4,2403025
3488ed8,2202825
3488edc,c102361
3488ee0,308400ff
3488ee4,8fbf001c
3488ee8,8fb20018
3488eec,8fb10014
3488ef0,8fb00010
3488ef4,d7b40020
3488ef8,3e00008
3488efc,27bd0028
3488f00,27bdffe0
3488f04,afbf001c
3488f08,afb10018
3488f0c,afb00014
3488f10,3c108041
3488f14,2610d5d4
3488f18,26110040
3488f1c,a6000000
3488f20,c102841
3488f24,24041e70
3488f28,ae020004
3488f2c,26100008
3488f30,5611fffb
3488f34,a6000000
3488f38,8fbf001c
3488f3c,8fb10018
3488f40,8fb00014
3488f44,3e00008
3488f48,27bd0020
3488f4c,3c028041
3488f50,a440d5d4
3488f54,2442d5d4
3488f58,a4400008
3488f5c,a4400010
3488f60,a4400018
3488f64,a4400020
3488f68,a4400028
3488f6c,a4400030
3488f70,3e00008
3488f74,a4400038
3488f78,27bdffe8
3488f7c,afbf0014
3488f80,afb00010
3488f84,afa5001c
3488f88,10a0000e
3488f8c,afa60020
3488f90,93a20023
3488f94,50400002
3488f98,97a20020
3488f9c,3042ffff
3488fa0,808025
3488fa4,c1021b4
3488fa8,402025
3488fac,c1021a5
3488fb0,402025
3488fb4,94430004
3488fb8,a6030000
3488fbc,90420006
3488fc0,a2020002
3488fc4,8fbf0014
3488fc8,8fb00010
3488fcc,3e00008
3488fd0,27bd0018
3488fd4,27bdffe0
3488fd8,afbf001c
3488fdc,afb00018
3488fe0,808025
3488fe4,30e700ff
3488fe8,90c600a5
3488fec,c10136f
3488ff0,27a40010
3488ff4,8fa50010
3488ff8,8fa60014
3488ffc,c1023de
3489000,2002025
3489004,8fbf001c
3489008,8fb00018
348900c,3e00008
3489010,27bd0020
3489014,27bdffd8
3489018,afbf0024
348901c,afb10020
3489020,afb0001c
3489024,808025
3489028,a08825
348902c,3c028041
3489030,8c42a1e8
3489034,afa20010
3489038,3825
348903c,a03025
3489040,802825
3489044,c1023f5
3489048,27a40010
348904c,3c028041
3489050,8c47a224
3489054,2203025
3489058,2002825
348905c,c10239e
3489060,8fa40010
3489064,8fbf0024
3489068,8fb10020
348906c,8fb0001c
3489070,3e00008
3489074,27bd0028
3489078,27bdffd8
348907c,afbf0024
3489080,afb10020
3489084,afb0001c
3489088,808025
348908c,9083001d
3489090,24020011
3489094,10620007
3489098,a08825
348909c,3c028001
34890a0,24423268
34890a4,40f809
34890ac,10000010
34890b0,8fbf0024
34890b4,3c028041
34890b8,8c42a1ec
34890bc,afa20010
34890c0,3825
34890c4,a03025
34890c8,802825
34890cc,c1023f5
34890d0,27a40010
34890d4,3c028041
34890d8,8c47a224
34890dc,2203025
34890e0,2002825
34890e4,c10239e
34890e8,8fa40010
34890ec,8fbf0024
34890f0,8fb10020
34890f4,8fb0001c
34890f8,3e00008
34890fc,27bd0028
3489100,27bdffd8
3489104,afbf0024
3489108,afb10020
348910c,afb0001c
3489110,808025
3489114,a08825
3489118,3c028041
348911c,8c42a1f0
3489120,afa20010
3489124,2407004f
3489128,a03025
348912c,802825
3489130,c1023f5
3489134,27a40010
3489138,3c028041
348913c,8c47a228
3489140,2203025
3489144,2002825
3489148,c10239e
348914c,8fa40010
3489150,8fbf0024
3489154,8fb10020
3489158,8fb0001c
348915c,3e00008
3489160,27bd0028
3489164,27bdffd8
3489168,afbf0024
348916c,afb10020
3489170,afb0001c
3489174,808025
3489178,a08825
348917c,3c028041
3489180,8c42a1f4
3489184,afa20010
3489188,3825
348918c,a03025
3489190,802825
3489194,c1023f5
3489198,27a40010
348919c,3c028041
34891a0,8c47a22c
34891a4,2203025
34891a8,2002825
34891ac,c10239e
34891b0,8fa40010
34891b4,8fbf0024
34891b8,8fb10020
34891bc,8fb0001c
34891c0,3e00008
34891c4,27bd0028
34891c8,27bdffd8
34891cc,afbf0024
34891d0,afb10020
34891d4,afb0001c
34891d8,808025
34891dc,a08825
34891e0,3c028041
34891e4,8c42a1f8
34891e8,afa20010
34891ec,2407000c
34891f0,a03025
34891f4,802825
34891f8,c1023f5
34891fc,27a40010
3489200,3c028041
3489204,8c47a230
3489208,2203025
348920c,2002825
3489210,c10239e
3489214,8fa40010
3489218,8fbf0024
348921c,8fb10020
3489220,8fb0001c
3489224,3e00008
3489228,27bd0028
348922c,27bdffc8
3489230,afbf0034
3489234,afb10030
3489238,afb0002c
348923c,808025
3489240,afa00010
3489244,afa00014
3489248,9482001c
348924c,24030001
3489250,14430008
3489254,a08825
3489258,24070015
348925c,90a600a5
3489260,802825
3489264,c10136f
3489268,27a40010
348926c,10000013
3489270,afa00018
3489274,24030007
3489278,14430008
348927c,24030a0c
3489280,24070058
3489284,90a600a5
3489288,802825
348928c,c10136f
3489290,27a40010
3489294,10000009
3489298,afa00018
348929c,54430007
34892a0,afa00018
34892a4,a7a00020
34892a8,3c050010
34892ac,34a5010a
34892b0,c101346
34892b4,27a40010
34892b8,afa00018
34892bc,8fa50010
34892c0,8fa60014
34892c4,c1023de
34892c8,27a40018
34892cc,97a20018
34892d0,10400008
34892d4,2203025
34892d8,3c028041
34892dc,8c47a21c
34892e0,2002825
34892e4,c10239e
34892e8,8fa40018
34892ec,10000005
34892f0,8fbf0034
34892f4,2002825
34892f8,c102361
34892fc,92040141
3489300,8fbf0034
3489304,8fb10030
3489308,8fb0002c
348930c,3e00008
3489310,27bd0038
3489314,27bdffd0
3489318,afbf002c
348931c,afb10028
3489320,afb00024
3489324,808025
3489328,afa00010
348932c,afa00014
3489330,9482001c
3489334,10400004
3489338,a08825
348933c,24030005
3489340,54430007
3489344,afa00018
3489348,24070034
348934c,922600a5
3489350,2002825
3489354,c10136f
3489358,27a40010
348935c,afa00018
3489360,8fa50010
3489364,8fa60014
3489368,c1023de
348936c,27a40018
3489370,97a20018
3489374,10400008
3489378,2203025
348937c,3c028041
3489380,8c47a21c
3489384,2002825
3489388,c10239e
348938c,8fa40018
3489390,10000005
3489394,8fbf002c
3489398,2002825
348939c,c102361
34893a0,92040147
34893a4,8fbf002c
34893a8,8fb10028
34893ac,8fb00024
34893b0,3e00008
34893b4,27bd0030
34893b8,27bdffd8
34893bc,afbf0024
34893c0,afb10020
34893c4,afb0001c
34893c8,808025
34893cc,a08825
34893d0,3c028041
34893d4,8c42a1e8
34893d8,afa20010
34893dc,2407003e
34893e0,a03025
34893e4,802825
34893e8,c1023f5
34893ec,27a40010
34893f0,3c028041
34893f4,8c47a21c
34893f8,2203025
34893fc,2002825
3489400,c10239e
3489404,8fa40010
3489408,8fbf0024
348940c,8fb10020
3489410,8fb0001c
3489414,3e00008
3489418,27bd0028
348941c,801025
3489420,14c00002
3489424,a6001b
3489428,7000d
348942c,1810
3489430,44830000
3489434,4610004
3489438,46800121
348943c,3c038041
3489440,d460a240
3489444,46202100
3489448,46202120
348944c,44860000
3489450,4c10004
3489454,468000a1
3489458,3c038041
348945c,d460a240
3489460,46201080
3489464,462010a0
3489468,46022103
348946c,3c038041
3489470,c466a234
3489474,46043181
3489478,14c00002
348947c,a6001b
3489480,7000d
3489484,2812
3489488,3c03aaaa
348948c,3463aaab
3489490,a30019
3489494,1810
3489498,31882
348949c,32040
34894a0,831821
34894a4,31840
34894a8,a31823
34894ac,32040
34894b0,831821
34894b4,3c048041
34894b8,2484c498
34894bc,832821
34894c0,24630003
34894c4,832021
34894c8,90a30001
34894cc,44830000
34894d4,468000a0
34894d8,46061082
34894dc,90830001
34894e0,44830000
34894e8,46800020
34894ec,46040002
34894f0,46001080
34894f4,3c038041
34894f8,c460a238
34894fc,4602003e
3489504,45030005
3489508,46001081
348950c,4600100d
3489510,44030000
3489514,10000006
3489518,306700ff
348951c,4600100d
3489520,44030000
3489524,3c068000
3489528,661825
348952c,306700ff
3489530,90a30002
3489534,44830000
348953c,46800020
3489540,46060002
3489544,90830002
3489548,44831000
3489550,468010a0
3489554,46041082
3489558,46020000
348955c,3c038041
3489560,c462a238
3489564,4600103e
348956c,45030005
3489570,46020001
3489574,4600000d
3489578,44030000
348957c,10000006
3489580,306300ff
3489584,4600000d
3489588,44030000
348958c,3c068000
3489590,661825
3489594,306300ff
3489598,90a60000
348959c,44860000
34895a4,46800020
34895a8,46060002
34895ac,90850000
34895b0,44851000
34895b8,468010a0
34895bc,46041102
34895c0,46040000
34895c4,3c048041
34895c8,c482a238
34895cc,4600103e
34895d4,45030005
34895d8,46020001
34895dc,4600000d
34895e0,44050000
34895e4,10000006
34895e8,a0450000
34895ec,4600000d
34895f0,44050000
34895f4,3c048000
34895f8,a42825
34895fc,a0450000
3489600,a0470001
3489604,3e00008
3489608,a0430002
348960c,27bdffe0
3489610,afbf001c
3489614,3c028041
3489618,8c45c590
348961c,24a50001
3489620,ac45c590
3489624,3c028040
3489628,9042086f
348962c,1040000e
3489630,3c028040
3489634,2406000c
3489638,c102507
348963c,27a40010
3489640,3c028011
3489644,97a30010
3489648,a4435dd2
348964c,93a30012
3489650,a0435dd4
3489654,97a30010
3489658,a4435dda
348965c,93a30012
3489660,a0435ddc
3489664,3c028040
3489668,90420870
